rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit,description
100,Solidity,badger-system,67,30,Solidity,https://github.com/Badger-Finance/badger-system,Badger-Finance,21,2021-05-11T03:00:12Z,
1,Solidity,EIPs,6398,2483,Solidity,https://github.com/ethereum/EIPs,ethereum,511,2021-05-11T13:30:44Z,The Ethereum Improvement Proposal repository
2,Solidity,learning-solidity,962,363,Solidity,https://github.com/willitscale/learning-solidity,willitscale,5,2021-03-05T12:02:44Z,The companion to the Youtube tutorials
3,Solidity,sushiswap,831,663,Solidity,https://github.com/sushiswap/sushiswap,sushiswap,12,2021-05-11T10:49:53Z,Sushiswap smart contracts 🍣 📝
4,Solidity,not-so-smart-contracts,767,135,Solidity,https://github.com/crytic/not-so-smart-contracts,crytic,9,2020-04-24T15:54:02Z,Examples of Solidity security issues
5,Solidity,compound-protocol,688,485,Solidity,https://github.com/compound-finance/compound-protocol,compound-finance,30,2021-05-10T21:15:39Z,The Compound On-Chain Protocol
6,Solidity,solidity-stringutils,623,248,Solidity,https://github.com/Arachnid/solidity-stringutils,Arachnid,25,2021-01-15T14:23:26Z,Basic string utilities for Solidity
7,Solidity,yam-protocol,599,258,Solidity,https://github.com/yam-finance/yam-protocol,yam-finance,18,2020-09-29T06:24:11Z,A stablizing reserve currency protocol
8,Solidity,solidity-patterns,580,115,Solidity,https://github.com/fravoll/solidity-patterns,fravoll,0,2019-12-17T08:28:14Z,A compilation of patterns and best practices for the smart contract programming language Solidity
9,Solidity,ethereum-api,569,348,Solidity,https://github.com/provable-things/ethereum-api,provable-things,10,2020-11-15T01:26:36Z,Provable API for Ethereum smart contracts
10,Solidity,aragonOS,496,189,Solidity,https://github.com/aragon/aragonOS,aragon,51,2021-05-08T22:33:38Z,(Aragon 1) Reference implementation for aragonOS: a Solidity framework for building complex dApps and protocols
11,Solidity,defi-sdk,475,134,Solidity,https://github.com/zeriontech/defi-sdk,zeriontech,25,2021-05-07T14:35:46Z,DeFi SDK Makes Money Lego Work
12,Solidity,money-legos,417,112,Solidity,https://github.com/studydefi/money-legos,studydefi,22,2021-05-01T02:03:57Z,"💰One stop shop for Ethereum ABIs, addresses, and Solidity interfaces!"
13,Solidity,ERC223-token-standard,410,215,Solidity,https://github.com/Dexaran/ERC223-token-standard,Dexaran,8,2021-05-05T06:57:45Z,ERC223 token standard reference implementation.
14,Solidity,Safemoon.sol,387,369,Solidity,https://github.com/safemoonprotocol/Safemoon.sol,safemoonprotocol,52,2021-04-23T16:48:11Z,safemoon contract
15,Solidity,ethereum-examples,367,129,Solidity,https://github.com/provable-things/ethereum-examples,provable-things,30,2021-05-11T12:59:44Z,Code examples showing how to use the Provable API on Ethereum
16,Solidity,security-oracle-smart-contracts,334,5,Solidity,https://github.com/certikfoundation/security-oracle-smart-contracts,certikfoundation,0,2021-01-21T19:56:43Z,Smart Contracts for CertiK Security Oracle
17,Solidity,uniswap-v2-periphery,324,529,Solidity,https://github.com/Uniswap/uniswap-v2-periphery,Uniswap,24,2021-04-04T03:24:17Z,🎚 Peripheral smart contracts for interacting with Uniswap V2
18,Solidity,ethereum-erc721,318,133,Solidity,https://github.com/0xcert/ethereum-erc721,0xcert,9,2021-04-03T06:22:59Z,Non-fungible token implementation for Ethereum-based blockchains.
19,Solidity,keep3r.network,317,108,Solidity,https://github.com/keep3r-network/keep3r.network,keep3r-network,10,2021-04-19T09:26:21Z,An incentivized keeper network for anonymous keeper and job registration
20,Solidity,yearn-protocol,313,156,Solidity,https://github.com/yearn/yearn-protocol,yearn,17,2021-04-30T06:39:01Z,Yearn smart contracts
21,Solidity,dss,299,195,Solidity,https://github.com/makerdao/dss,makerdao,19,2021-04-30T16:56:49Z,Dai Stablecoin System
22,Solidity,1inchProtocol,279,132,Solidity,https://github.com/1inch/1inchProtocol,1inch,43,2021-05-06T14:34:35Z,1inch Protocol – fully on-chain DeFi aggregation protocol
23,Solidity,protocols,273,90,Solidity,https://github.com/Loopring/protocols,Loopring,20,2021-05-11T03:54:55Z,A zkRollup DEX & Payment Protocol
24,Solidity,solidity-idiosyncrasies,271,37,Solidity,https://github.com/miguelmota/solidity-idiosyncrasies,miguelmota,0,2020-11-30T02:11:40Z,"Solidity gotchas, pitfalls, limitations, and idiosyncrasies."
25,Solidity,verified-smart-contracts,249,78,Solidity,https://github.com/runtimeverification/verified-smart-contracts,runtimeverification,7,2021-04-27T18:12:17Z,Smart contracts which are formally verified
26,Solidity,MultiSigWallet,233,107,Solidity,https://github.com/ConsenSysMesh/MultiSigWallet,ConsenSysMesh,8,2020-11-10T16:26:09Z,Ethereum MultiSigWallet
27,Solidity,building-secure-contracts,225,34,Solidity,https://github.com/crytic/building-secure-contracts,crytic,23,2021-05-03T20:49:12Z,Guidelines and training material to write secure smart contracts
28,Solidity,argent-contracts,222,67,Solidity,https://github.com/argentlabs/argent-contracts,argentlabs,4,2021-05-11T12:22:11Z,Smart Contracts for Argent Wallet
29,Solidity,SWC-registry,213,66,Solidity,https://github.com/SmartContractSecurity/SWC-registry,SmartContractSecurity,15,2021-05-08T03:25:47Z,Smart Contract Weakness Classification and Test Cases
30,Solidity,defi-bot,207,82,Solidity,https://github.com/ExtropyIO/defi-bot,ExtropyIO,3,2021-04-14T10:27:30Z,Tutorial for building DeFi arbitrage bots
31,Solidity,erc-1155,205,119,Solidity,https://github.com/enjin/erc-1155,enjin,10,2021-03-30T12:43:25Z,ERC-1155: Smart Contract Sample Implementation
32,Solidity,flashloan-box,204,90,Solidity,https://github.com/aave/flashloan-box,aave,8,2021-05-11T11:25:15Z,A box containing all you need to get started with developing  Aave v1 flash loans
33,Solidity,basiscash-protocol,196,206,Solidity,https://github.com/Basis-Cash/basiscash-protocol,Basis-Cash,3,2021-04-07T15:50:43Z,Solidity implementation of the Basis Cash Protocol 
34,Solidity,congress,195,21,Solidity,https://github.com/cybercongress/congress,cybercongress,66,2021-05-10T14:49:48Z,Helping humanity evolve
35,Solidity,payment-channel,193,56,Solidity,https://github.com/mattdf/payment-channel,mattdf,2,2018-05-18T19:01:06Z,Ethereum Payment Channel in 50 lines of code
36,Solidity,smart-contracts,193,71,Solidity,https://github.com/trusttoken/smart-contracts,trusttoken,3,2021-05-11T13:30:45Z,TrustToken smart contracts
37,Solidity,anonymous-zether,192,43,Solidity,https://github.com/ConsenSys/anonymous-zether,ConsenSys,10,2021-05-10T11:45:42Z,"A private payment system for Ethereum-based blockchains, with no trusted setup."
38,Solidity,Flash-Arb-Trader,189,61,Solidity,https://github.com/fifikobayashi/Flash-Arb-Trader,fifikobayashi,5,2020-11-10T17:01:00Z,Smart contract that flash borrows from Aave and uses the flash liquidity for arbitrage between Sushiswap and UniswapV2 within the same transaction
39,Solidity,semaphore,181,33,Solidity,https://github.com/appliedzkp/semaphore,appliedzkp,13,2021-05-11T13:37:01Z,A privacy gadget for Ethereum
40,Solidity,balancer-core,178,90,Solidity,https://github.com/balancer-labs/balancer-core,balancer-labs,3,2021-05-07T18:35:12Z,Balancer on the EVM
41,Solidity,solidity-bytes-utils,173,45,Solidity,https://github.com/GNSPS/solidity-bytes-utils,GNSPS,2,2021-04-13T00:02:32Z,Utility Solidity library composed of basic operations for tightly packed bytes arrays
42,Solidity,flash-lending,171,39,Solidity,https://github.com/marbleprotocol/flash-lending,marbleprotocol,11,2018-11-18T04:38:53Z,Flash lending smart contracts
43,Solidity,dharma-smart-wallet,170,32,Solidity,https://github.com/dharma-eng/dharma-smart-wallet,dharma-eng,2,2021-05-10T20:36:56Z,"An upgradeable, meta-transaction-enabled smart wallet for earning interest on stablecoins while retaining custody of funds, with an added security backstop provided by Dharma Labs."
44,Solidity,moac-core,162,40,Solidity,https://github.com/MOACChain/moac-core,MOACChain,5,2021-05-09T00:13:08Z,MOAC core 
45,Solidity,multicall,158,78,Solidity,https://github.com/makerdao/multicall,makerdao,10,2021-04-14T17:41:20Z,Multicall: Aggregate multiple constant function call results into one
46,Solidity,contracts,151,51,Solidity,https://github.com/ethereum-optimism/contracts,ethereum-optimism,21,2021-04-12T00:07:24Z,[Optimism] Smart Contracts
47,Solidity,damn-vulnerable-defi,150,58,Solidity,https://github.com/OpenZeppelin/damn-vulnerable-defi,OpenZeppelin,0,2021-02-26T19:19:43Z,
48,Solidity,pm-contracts,148,51,Solidity,https://github.com/gnosis/pm-contracts,gnosis,8,2020-12-10T16:40:26Z,Collection of smart contracts for the Gnosis prediction market platform.
49,Solidity,erc721x,142,41,Solidity,https://github.com/loomnetwork/erc721x,loomnetwork,3,2019-11-01T13:53:12Z,"ERC721x is an extension of ERC721 that adds support for multi-fungible tokens and batch transfers, while being fully backward-compatible."
50,Solidity,pancake-farm,141,270,Solidity,https://github.com/pancakeswap/pancake-farm,pancakeswap,11,2021-05-09T12:12:17Z,
51,Solidity,smartcheck,140,38,Solidity,https://github.com/smartdec/smartcheck,smartdec,3,2020-11-11T09:41:03Z, SmartCheck – a static analysis tool that detects vulnerabilities and bugs in Solidity programs (Ethereum-based smart contracts).
52,Solidity,harvest,140,85,Solidity,https://github.com/harvest-finance/harvest,harvest-finance,0,2021-02-18T18:05:27Z,Bread for the people!
53,Solidity,alchemist,139,27,Solidity,https://github.com/alchemistcoin/alchemist,alchemistcoin,5,2021-04-15T13:06:08Z,Can a meme coin help us achieve immortality?
54,Solidity,kleros,131,47,Solidity,https://github.com/kleros/kleros,kleros,13,2021-05-09T23:54:19Z,Kleros smart contracts
55,Solidity,ds-proxy,128,35,Solidity,https://github.com/dapphub/ds-proxy,dapphub,7,2021-02-16T16:32:04Z,a proxy object that can compose transactions on owner's behalf
56,Solidity,clone-factory,126,32,Solidity,https://github.com/optionality/clone-factory,optionality,6,2019-11-17T06:29:29Z,Simple clone contract factory
57,Solidity,smart-contract,123,88,Solidity,https://github.com/Fankouzu/smart-contract,Fankouzu,2,2021-01-02T06:53:31Z,学习智能合约
58,Solidity,sai,123,54,Solidity,https://github.com/makerdao/sai,makerdao,5,2020-04-16T15:11:50Z,Single Collateral Dai
59,Solidity,optimism-tutorial,122,48,Solidity,https://github.com/ethereum-optimism/optimism-tutorial,ethereum-optimism,1,2021-05-10T21:51:40Z,[Optimism] Learn to build an Optimistic app!
60,Solidity,ds-math,121,23,Solidity,https://github.com/dapphub/ds-math,dapphub,6,2020-12-10T15:11:23Z,Safe arithmetic
61,Solidity,chai,121,20,Solidity,https://github.com/dapphub/chai,dapphub,4,2020-04-01T20:41:51Z,ERC20 wrapper over the Dai Savings Rate
62,Solidity,BokkyPooBahsDateTimeLibrary,120,30,Solidity,https://github.com/bokkypoobah/BokkyPooBahsDateTimeLibrary,bokkypoobah,1,2020-01-18T13:48:39Z,Gas-Efficient Solidity DateTime Library
63,Solidity,oneswap_contract_ethereum,114,15,Solidity,https://github.com/oneswap/oneswap_contract_ethereum,oneswap,3,2020-11-11T09:55:43Z,OneSwap's smartcontract source code for ethereum
64,Solidity,UNIB,109,7,Solidity,https://github.com/uniswapbet/UNIB,uniswapbet,1,2020-11-10T16:59:40Z,
65,Solidity,aragon-network-token,107,40,Solidity,https://github.com/aragon/aragon-network-token,aragon,7,2021-04-01T06:36:02Z,Smart contracts for the Aragon Network Token
66,Solidity,ds-token,105,50,Solidity,https://github.com/dapphub/ds-token,dapphub,4,2021-02-15T22:57:24Z,A simple and sufficient ERC20 implementation
67,Solidity,uniswap-flash-swapper,104,47,Solidity,https://github.com/Austin-Williams/uniswap-flash-swapper,Austin-Williams,6,2021-02-12T23:04:10Z,Boiler plate for Uniswap v2 flash loans (and flash swaps)
68,Solidity,flashloaner-contract,101,66,Solidity,https://github.com/pedrobergamini/flashloaner-contract,pedrobergamini,2,2020-11-12T01:18:25Z,Solidity smart contracts that operate arbitrages between Sushiswap and Uniswap
69,Solidity,Tokens,100,99,Solidity,https://github.com/bokkypoobah/Tokens,bokkypoobah,2,2019-06-21T17:06:58Z,"Tokens, Tokens, Tokens"
70,Solidity,abyss-daico,98,48,Solidity,https://github.com/abyssfinance/abyss-daico,abyssfinance,0,2018-12-31T00:47:26Z,"DAICO is an innovative fundraising model that merges some of the benefits of Decentralized Autonomous Organizations (DAOs), aimed at upgrading and making the initial ICO concept more transparent."
71,Solidity,flash-mintable-tokens,97,31,Solidity,https://github.com/Austin-Williams/flash-mintable-tokens,Austin-Williams,1,2020-06-23T00:27:24Z,Anyone can be rich... for an instant.
72,Solidity,defisaver-contracts,96,27,Solidity,https://github.com/DecenterApps/defisaver-contracts,DecenterApps,1,2021-05-10T02:59:45Z,Defi Saver solidity smart contracts
73,Solidity,abdk-libraries-solidity,94,28,Solidity,https://github.com/abdk-consulting/abdk-libraries-solidity,abdk-consulting,1,2021-03-24T11:35:19Z,Open-Source Libraries for Solidity by ABDK Consulting
74,Solidity,uniswap-oracle,94,19,Solidity,https://github.com/Keydonix/uniswap-oracle,Keydonix,3,2020-12-11T03:17:22Z,A general purpose price feed oracle built on Uniswap v2 that uses merkle proofs under the hood.
75,Solidity,mana,93,32,Solidity,https://github.com/decentraland/mana,decentraland,5,2020-10-13T12:21:34Z,⏣ Solidity Contracts for the Decentraland MANA Token
76,Solidity,solidity-util,90,25,Solidity,https://github.com/willitscale/solidity-util,willitscale,2,2019-06-13T17:11:31Z,Solidity Standard Utilities
77,Solidity,venus-protocol,88,39,Solidity,https://github.com/VenusProtocol/venus-protocol,VenusProtocol,3,2021-05-10T23:55:58Z,Binance Smart Chain Venus Protocol
78,Solidity,renex-sol,88,48,Solidity,https://github.com/republicprotocol/renex-sol,republicprotocol,2,2019-08-14T19:39:38Z,"RenEx Ethereum contracts, written in Solidity"
79,Solidity,bridge,88,10,Solidity,https://github.com/cheapETH/bridge,cheapETH,0,2021-04-08T02:24:28Z,Bridge between L1 (Ethereum) and L2 (cheapETH)
80,Solidity,aave-flashloan-mix,86,32,Solidity,https://github.com/brownie-mix/aave-flashloan-mix,brownie-mix,0,2021-04-27T19:25:43Z,A Brownie mix containing all you need to get started with developing flash loans
81,Solidity,RICO,85,17,Solidity,https://github.com/DRI-network/RICO,DRI-network,9,2018-06-13T03:27:14Z,The Responsible Initial Coin Offering Framework
82,Solidity,alchemix-protocol,84,22,Solidity,https://github.com/alchemix-finance/alchemix-protocol,alchemix-finance,1,2021-04-05T20:15:33Z,contracts for the Alchemix protocol
83,Solidity,contractsV2,83,20,Solidity,https://github.com/bZxNetwork/contractsV2,bZxNetwork,7,2021-05-10T15:20:25Z,bZx Protocol Smart Contracts - Version 2
84,Solidity,Smart-Contract-Modular-Template,83,26,Solidity,https://github.com/Turing-Chain/Smart-Contract-Modular-Template,Turing-Chain,6,2020-04-06T11:52:21Z,"Backed by Blockchain Education Network  Hong Kong and Taiwan branch, the open source repository contains educational materials including smart contract templates for developers."
85,Solidity,Bunny,83,59,Solidity,https://github.com/PancakeBunny-finance/Bunny,PancakeBunny-finance,2,2021-05-01T01:09:59Z,PancakeBunny helps $cake lovers get more $cakes
86,Solidity,WETH10,82,36,Solidity,https://github.com/WETH10/WETH10,WETH10,10,2021-04-22T14:16:23Z,revamped contract
87,Solidity,SugarDaddyFlashloan,80,15,Solidity,https://github.com/fifikobayashi/SugarDaddyFlashloan,fifikobayashi,1,2021-01-23T01:01:15Z,Leverages Aave V2's credit delegation functionalities to execute a V2 flashloan where the repayment of the loan at the end of the Tx is incurred onto a separate entity (the sugardaddy)
88,Solidity,bsc-genesis-contract,80,97,Solidity,https://github.com/binance-chain/bsc-genesis-contract,binance-chain,4,2021-03-31T12:43:11Z,The genesis contracts of Binance Smart Chain.
89,Solidity,rtoken-monorepo,79,41,Solidity,https://github.com/rtoken-project/rtoken-monorepo,rtoken-project,9,2021-04-19T20:06:26Z,RToken Ethereum monorepo
90,Solidity,smartbugs,77,22,Solidity,https://github.com/smartbugs/smartbugs,smartbugs,8,2021-05-08T09:53:39Z,SmartBugs: A Framework to Analyze Solidity Smart Contracts
91,Solidity,nft-mix,76,38,Solidity,https://github.com/PatrickAlphaC/nft-mix,PatrickAlphaC,0,2021-05-06T11:34:12Z,
92,Solidity,frax-solidity,74,22,Solidity,https://github.com/FraxFinance/frax-solidity,FraxFinance,0,2021-05-10T20:45:34Z,Solidity implementation of the Frax Protocol
93,Solidity,land,73,27,Solidity,https://github.com/decentraland/land,decentraland,10,2021-03-03T15:41:47Z,⛰ Contract for LAND
94,Solidity,ds-auth,73,23,Solidity,https://github.com/dapphub/ds-auth,dapphub,1,2021-02-15T22:35:51Z,"Updatable, unobtrusive Solidity authorization pattern"
95,Solidity,azimuth,73,21,Solidity,https://github.com/urbit/azimuth,urbit,9,2021-05-09T02:53:10Z,General-purpose PKI on Ethereum
96,Solidity,openzeppelin-test-environment,72,23,Solidity,https://github.com/OpenZeppelin/openzeppelin-test-environment,OpenZeppelin,28,2021-04-09T21:16:40Z,One-line setup for blazing-fast smart contracts tests
97,Solidity,smart-contracts,72,10,Solidity,https://github.com/DOSNetwork/smart-contracts,DOSNetwork,3,2021-05-09T15:12:07Z,On-chain system contracts and examples
98,Solidity,conditional-tokens-contracts,71,23,Solidity,https://github.com/gnosis/conditional-tokens-contracts,gnosis,17,2021-04-01T06:49:27Z,Smart contracts for conditional tokens.
99,Solidity,vaults,69,44,Solidity,https://github.com/yearn/vaults,yearn,6,2020-09-11T13:24:59Z,
100,Solidity,badger-system,67,30,Solidity,https://github.com/Badger-Finance/badger-system,Badger-Finance,21,2021-05-11T03:00:12Z,
